Div kind:function(thumb,size=0x4) addr:0x0200005e
OS_func_0073 kind:function(arm,size=0xa8) addr:0x0206c57c
OS_func_0074 kind:function(arm,size=0x14) addr:0x0206c624
OS_SetArenaLo kind:function(arm,size=0x14) addr:0x0206c638
OS_AllocFromArenaLo kind:function(arm,size=0x6c) addr:0x0206c64c
OS_func_0075 kind:function(arm,size=0x1c) addr:0x0206c6b8
OS_func_0076 kind:function(arm,size=0x28) addr:0x0206c6d4
OS_func_0077 kind:function(arm,size=0xa8) addr:0x0206c6fc
OS_AllocFromHeap kind:function(arm,size=0x108) addr:0x0206c7a4
OS_FreeFromHeap kind:function(arm,size=0x68) addr:0x0206c8ac
OS_SetCurrentHeap kind:function(arm,size=0x30) addr:0x0206c914
OS_InitAlloc kind:function(arm,size=0xa8) addr:0x0206c944
OS_CreateHeap kind:function(arm,size=0x98) addr:0x0206c9ec
OS_DumpHeap kind:function(arm,size=0x4) addr:0x0206ca84
OS_func_0078 kind:function(arm,size=0x14) addr:0x0206ca88
OS_func_0079 kind:function(arm,size=0x10) addr:0x0206ca9c
OS_func_0080 kind:function(arm,size=0x10) addr:0x0206caac
OS_func_0081 kind:function(arm,size=0x14) addr:0x0206cabc
OS_func_0082 kind:function(arm,size=0x8) addr:0x0206cad0
OS_func_0083 kind:function(arm,size=0x8) addr:0x0206cad8
OS_func_0084 kind:function(arm,size=0x70) addr:0x0206cae0
OS_func_0085 kind:function(arm,size=0x84) addr:0x0206cb50
OS_func_0086 kind:function(arm,size=0x14) addr:0x0206cbd4
OS_func_0087 kind:function(arm,size=0x90) addr:0x0206cbe8
OS_func_0088 kind:function(arm,size=0x7c) addr:0x0206cc78
OS_func_0089 kind:function(arm,size=0x1c) addr:0x0206ccf4
OS_InitTick kind:function(arm,size=0x78) addr:0x0206cd10
OS_func_0090 kind:function(arm,size=0x10) addr:0x0206cd88
OS_func_0091 kind:function(arm,size=0x68) addr:0x0206cd98
OS_GetTick kind:function(arm,size=0xa0) addr:0x0206ce00
OS_func_0092 kind:function(arm,size=0x8c) addr:0x0206cea0
OS_InitAlarm kind:function(arm,size=0x40) addr:0x0206cf2c
OS_CreateAlarm kind:function(arm,size=0x10) addr:0x0206cf6c
OS_func_0093 kind:function(arm,size=0x12c) addr:0x0206cf7c
OS_func_0094 kind:function(arm,size=0x6c) addr:0x0206d0a8
OS_SetPeriodicAlarm kind:function(arm,size=0x70) addr:0x0206d114
OS_CancelAlarm kind:function(arm,size=0x88) addr:0x0206d184
OS_func_0095 kind:function(arm,size=0x10) addr:0x0206d20c
OS_func_0096 kind:function(arm,size=0xf0) addr:0x0206d21c
OS_func_0097 kind:function(arm,size=0x48) addr:0x0206d30c
OS_func_0098 kind:function(arm,size=0x14) addr:0x0206d354
OS_DisableInterrupts_Irq kind:function(arm,size=0x14) addr:0x0206d368
OS_RestoreInterrupts kind:function(arm,size=0x18) addr:0x0206d37c
OS_func_0099 kind:function(arm,size=0x14) addr:0x0206d394
OS_func_0100 kind:function(arm,size=0x18) addr:0x0206d3a8
OS_func_0101 kind:function(arm,size=0xc) addr:0x0206d3c0
OS_func_0102 kind:function(arm,size=0xc) addr:0x0206d3cc
OS_func_0103 kind:function(arm,size=0xc) addr:0x0206d3d8
OS_WaitVBlankIntr kind:function(arm,size=0x1c) addr:0x0206d3e4
OS_func_0104 kind:function(arm,size=0x54) addr:0x0206d400
OS_func_0105 kind:function(arm,size=0x34) addr:0x0206d454
OS_func_0106 kind:function(arm,size=0x2c) addr:0x0206d488
OS_ResetSystem kind:function(arm,size=0xbc) addr:0x0206d4b4
OS_func_0107 kind:function(arm,size=0x8) addr:0x0206d570
OS_func_0108 kind:function(arm,size=0x34) addr:0x0206d578
OS_func_0109 kind:function(arm,size=0xc0) addr:0x0206d5ac
OS_func_0110 kind:function(arm,size=0x88) addr:0x0206d66c
_OS_Panic kind:function(arm,size=0x10) addr:0x0206d6f4
OS_func_0111 kind:function(arm,size=0xc) addr:0x0206d704
MI_func_0001 kind:function(arm,size=0x10) addr:0x0206d710
MI_DmaFill32 kind:function(arm,size=0x80) addr:0x0206d720
MI_DmaCopy32 kind:function(arm,size=0x70) addr:0x0206d7a0
MI_DmaCopy16 kind:function(arm,size=0x6c) addr:0x0206d810
MI_func_0002 kind:function(arm,size=0x98) addr:0x0206d87c
MI_IsDmaBusy kind:function(arm,size=0x20) addr:0x0206d914
MI_func_0003 kind:function(arm,size=0x68) addr:0x0206d934
MI_func_0004 kind:function(arm,size=0x7c) addr:0x0206d99c
MI_func_0005 kind:function(arm,size=0x84) addr:0x0206da18
MI_func_0006 kind:function(arm,size=0x54) addr:0x0206da9c
MI_CpuCopy16 kind:function(arm,size=0x34) addr:0x0206daf0
MI_CpuFill32 kind:function(arm,size=0x1c) addr:0x0206db24
MI_CpuCopy32 kind:function(arm,size=0x28) addr:0x0206db40
_MI_CpuFill kind:function(arm,size=0x5c) addr:0x0206db68
MI_func_0007 kind:function(arm,size=0x58) addr:0x0206dbc4
MI_CpuFill8 kind:function(arm,size=0xbc) addr:0x0206dc1c
MI_CpuCopy8 kind:function(arm,size=0x180) addr:0x0206dcd8
MI_Swap kind:function(arm,size=0x8) addr:0x0206de58
MI_func_0008 kind:function(arm,size=0x74) addr:0x0206de60
MI_func_0009 kind:function(arm,size=0x18) addr:0x0206ded4
SND_func_0001 kind:function(arm,size=0x20) addr:0x0206deec
SND_func_0002 kind:function(arm,size=0x28) addr:0x0206df0c
SND_func_0003 kind:function(arm,size=0x20) addr:0x0206df34
SND_func_0004 kind:function(arm,size=0x20) addr:0x0206df54
SND_func_0005 kind:function(arm,size=0x18) addr:0x0206df74
SND_func_0006 kind:function(arm,size=0x18) addr:0x0206df8c
SND_func_0007 kind:function(arm,size=0x28) addr:0x0206dfa4
SND_StartTimer kind:function(arm,size=0x28) addr:0x0206dfcc
SND_StopTimer kind:function(arm,size=0x64) addr:0x0206dff4
SND_SetupAlarm kind:function(arm,size=0x40) addr:0x0206e058
SND_LockChannel kind:function(arm,size=0x20) addr:0x0206e098
SND_UnlockChannel kind:function(arm,size=0x20) addr:0x0206e0b8
SND_func_0008 kind:function(arm,size=0x28) addr:0x0206e0d8
SND_func_0009 kind:function(arm,size=0x20) addr:0x0206e100
SND_SetupChannelPcm kind:function(arm,size=0x4c) addr:0x0206e120
SND_func_0010 kind:function(arm,size=0x20) addr:0x0206e16c
SND_func_0011 kind:function(arm,size=0x20) addr:0x0206e18c
SND_func_0012 kind:function(arm,size=0x20) addr:0x0206e1ac
SND_func_0013 kind:function(arm,size=0x28) addr:0x0206e1cc
SND_func_0014 kind:function(arm,size=0x28) addr:0x0206e1f4
SND_func_0015 kind:function(arm,size=0x44) addr:0x0206e21c
SND_Init kind:function(arm,size=0x38) addr:0x0206e260
SND_func_0016 kind:function(arm,size=0x14) addr:0x0206e298
SND_func_0017 kind:function(arm,size=0x14) addr:0x0206e2ac
SND_func_0018 kind:function(arm,size=0xd4) addr:0x0206e2c0
SND_RecvCommandReply kind:function(arm,size=0x110) addr:0x0206e394
SND_func_0019 kind:function(arm,size=0x88) addr:0x0206e4a4
SND_func_0020 kind:function(arm,size=0x38) addr:0x0206e52c
SND_FlushCommand kind:function(arm,size=0x1bc) addr:0x0206e564
SND_func_0021 kind:function(arm,size=0x6c) addr:0x0206e720
SND_func_0022 kind:function(arm,size=0x2c) addr:0x0206e78c
SND_func_0023 kind:function(arm,size=0x50) addr:0x0206e7b8
SND_func_0024 kind:function(arm,size=0x3c) addr:0x0206e808
SND_func_0025 kind:function(arm,size=0x3c) addr:0x0206e844
SND_func_0026 kind:function(arm,size=0x1c) addr:0x0206e880
SND_func_0027 kind:function(arm,size=0x24) addr:0x0206e89c
SND_func_0028 kind:function(arm,size=0x60) addr:0x0206e8c0
SND_func_0029 kind:function(arm,size=0x28) addr:0x0206e920
SND_func_0030 kind:function(arm,size=0x48) addr:0x0206e948
SND_func_0031 kind:function(arm,size=0x40) addr:0x0206e990
SND_func_0032 kind:function(arm,size=0x30) addr:0x0206e9d0
SND_func_0033 kind:function(arm,size=0x20) addr:0x0206ea00
SND_func_0034 kind:function(arm,size=0x30) addr:0x0206ea20
SND_func_0035 kind:function(arm,size=0x44) addr:0x0206ea50
SND_func_0036 kind:function(arm,size=0x2c) addr:0x0206ea94
SND_func_0037 kind:function(arm,size=0x28) addr:0x0206eac0
SND_func_0038 kind:function(arm,size=0x7c) addr:0x0206eae8
SND_func_0039 kind:function(arm,size=0x70) addr:0x0206eb64
SND_func_0040 kind:function(arm,size=0xcc) addr:0x0206ebd4
SND_func_0041 kind:function(arm,size=0x98) addr:0x0206eca0
SND_func_0042 kind:function(arm,size=0x48) addr:0x0206ed38
SND_func_0043 kind:function(arm,size=0x20) addr:0x0206ed80
SND_func_0044 kind:function(arm,size=0x1b0) addr:0x0206eda0
SND_func_0045 kind:function(arm,size=0x8) addr:0x0206ef50
SND_func_0046 kind:function(arm,size=0x34) addr:0x0206ef58
SND_func_0047 kind:function(arm,size=0x3c) addr:0x0206ef8c
SND_func_0048 kind:function(arm,size=0xc) addr:0x0206efc8
SND_func_0049 kind:function(arm,size=0x100) addr:0x0206efd4
SND_func_0050 kind:function(arm,size=0x4c) addr:0x0206f0d4
SND_func_0051 kind:function(arm,size=0x24) addr:0x0206f120
SND_func_0052 kind:function(arm,size=0x88) addr:0x0206f144
SND_func_0053 kind:function(arm,size=0x118) addr:0x0206f1cc
FS_func_0001 kind:function(arm,size=0x5c) addr:0x0206f2e4
FS_func_0002 kind:function(arm,size=0x190) addr:0x0206f340
FS_PathCompare kind:function(arm,size=0x50) addr:0x0206f4d0
FS_func_0003 kind:function(arm,size=0xc0) addr:0x0206f520
FS_func_0004 kind:function(arm,size=0x34) addr:0x0206f5e0
FS_func_0005 kind:function(arm,size=0x2c) addr:0x0206f614
FS_func_0006 kind:function(arm,size=0x2c) addr:0x0206f640
FS_func_0007 kind:function(arm,size=0x98) addr:0x0206f66c
FS_func_0008 kind:function(arm,size=0x12c) addr:0x0206f704
FS_func_0009 kind:function(arm,size=0x1e4) addr:0x0206f830
FS_func_0010 kind:function(arm,size=0x3ac) addr:0x0206fa14
FS_func_0011 kind:function(arm,size=0x80) addr:0x0206fdc0
FS_func_0012 kind:function(arm,size=0x28) addr:0x0206fe40
FS_func_0013 kind:function(arm,size=0x8) addr:0x0206fe68
FS_GetPathVolumeName kind:function(arm,size=0x58) addr:0x0206fe70
FS_func_0014 kind:function(arm,size=0x1c) addr:0x0206fec8
FS_func_0015 kind:function(arm,size=0x20) addr:0x0206fee4
FS_func_0016 kind:function(arm,size=0x214) addr:0x0206ff04
FS_func_0017 kind:function(arm,size=0x94) addr:0x02070118
FS_func_0018 kind:function(arm,size=0x44) addr:0x020701ac
FS_func_0019 kind:function(arm,size=0x1a4) addr:0x020701f0
FS_func_0020 kind:function(arm,size=0x2c) addr:0x02070394
FS_FindVolumeForPath kind:function(arm,size=0x40) addr:0x020703c0
FS_AddVolume kind:function(arm,size=0xb4) addr:0x02070400
FS_InitVolume kind:function(arm,size=0x70) addr:0x020704b4
FS_func_0021 kind:function(arm,size=0x20) addr:0x02070524
FS_func_0022 kind:function(arm,size=0x84) addr:0x02070544
FS_Init kind:function(arm,size=0x28) addr:0x020705c8
FS_InitFile kind:function(arm,size=0x28) addr:0x020705f0
FS_func_0023 kind:function(arm,size=0x144) addr:0x02070618
FS_func_0024 kind:function(arm,size=0x7c) addr:0x0207075c
FS_func_0025 kind:function(arm,size=0x40) addr:0x020707d8
FS_func_0026 kind:function(arm,size=0x70) addr:0x02070818
FS_OpenFile kind:function(arm,size=0x48) addr:0x02070888
FS_CloseFile kind:function(arm,size=0x3c) addr:0x020708d0
FS_func_0027 kind:function(arm,size=0xc0) addr:0x0207090c
FS_func_0028 kind:function(arm,size=0x10) addr:0x020709cc
FS_ReadFile kind:function(arm,size=0x10) addr:0x020709dc
FS_SeekFile kind:function(arm,size=0x6c) addr:0x020709ec
FS_func_0029 kind:function(arm,size=0x24) addr:0x02070a58
FS_func_0030 kind:function(arm,size=0x48) addr:0x02070a7c
FS_func_0031 kind:function(arm,size=0x8) addr:0x02070ac4
FS_func_0032 kind:function(arm,size=0x6c) addr:0x02070acc
FS_func_0033 kind:function(arm,size=0x8) addr:0x02070b38
FS_func_0034 kind:function(arm,size=0x8) addr:0x02070b40
FS_AddRomVolume kind:function(arm,size=0x148) addr:0x02070b48
OS_func_0112 kind:function(arm,size=0x40) addr:0x02070c90
OS_func_0113 kind:function(arm,size=0x3c) addr:0x02070cd0
TP_func_0001 kind:function(arm,size=0x280) addr:0x02070d0c
TP_Init kind:function(arm,size=0x78) addr:0x02070f8c
TP_GetUserInfo kind:function(arm,size=0x94) addr:0x02071004
TP_SetCalibrateParam kind:function(arm,size=0x128) addr:0x02071098
TP_func_0002 kind:function(arm,size=0x94) addr:0x020711c0
TP_func_0003 kind:function(arm,size=0x50) addr:0x02071254
TP_func_0004 kind:function(arm,size=0x1ec) addr:0x020712a4
TP_GetCalibratedPoint kind:function(arm,size=0x124) addr:0x02071490
TP_func_0005 kind:function(arm,size=0x18) addr:0x020715b4
PM_func_0006 kind:function(arm,size=0x3c) addr:0x020715cc
PM_func_0007 kind:function(arm,size=0x40) addr:0x02071608
PM_func_0008 kind:function(arm,size=0x8) addr:0x02071648
PM_func_0009 kind:function(arm,size=0x40) addr:0x02071650
PM_func_0010 kind:function(arm,size=0xa4) addr:0x02071690
PM_func_0011 kind:function(arm,size=0xc8) addr:0x02071734
PM_func_0012 kind:function(arm,size=0x94) addr:0x020717fc
PM_func_0013 kind:function(arm,size=0x60) addr:0x02071890
PM_func_0014 kind:function(arm,size=0x6c) addr:0x020718f0
PM_func_0015 kind:function(arm,size=0x28) addr:0x0207195c
PM_func_0016 kind:function(arm,size=0x60) addr:0x02071984
PM_func_0017 kind:function(arm,size=0x28) addr:0x020719e4
PM_func_0018 kind:function(arm,size=0x54) addr:0x02071a0c
PM_func_0019 kind:function(arm,size=0x28) addr:0x02071a60
PM_func_0020 kind:function(arm,size=0x7c) addr:0x02071a88
PM_func_0021 kind:function(arm,size=0x28) addr:0x02071b04
PM_func_0022 kind:function(arm,size=0xac) addr:0x02071b2c
PM_func_0023 kind:function(arm,size=0x28) addr:0x02071bd8
PM_func_0024 kind:function(arm,size=0x2c) addr:0x02071c00
PM_func_0025 kind:function(arm,size=0x5c) addr:0x02071c2c
PM_func_0026 kind:function(arm,size=0x2c) addr:0x02071c88
PM_GoSleepMode kind:function(arm,size=0x240) addr:0x02071cb4
PM_func_0027 kind:function(arm,size=0xf8) addr:0x02071ef4
PM_func_0028 kind:function(arm,size=0x20) addr:0x02071fec
PM_func_0029 kind:function(arm,size=0x1c) addr:0x0207200c
PM_func_0030 kind:function(arm,size=0x14) addr:0x02072028
PM_func_0031 kind:function(arm,size=0x4c) addr:0x0207203c
PM_func_0032 kind:function(arm,size=0x48) addr:0x02072088
PM_func_0033 kind:function(arm,size=0x28) addr:0x020720d0
PM_func_0034 kind:function(arm,size=0x18) addr:0x020720f8
PM_func_0035 kind:function(arm,size=0x18) addr:0x02072110
PM_func_0036 kind:function(arm,size=0x18) addr:0x02072128
PM_func_0037 kind:function(arm,size=0x18) addr:0x02072140
RTC_Init kind:function(arm,size=0x6c) addr:0x02072158
RTC_func_0001 kind:function(arm,size=0x70) addr:0x020721c4
RTC_GetDate kind:function(arm,size=0x38) addr:0x02072234
RTC_func_0002 kind:function(arm,size=0x74) addr:0x0207226c
RTC_GetTime kind:function(arm,size=0x38) addr:0x020722e0
RTC_func_0003 kind:function(arm,size=0x550) addr:0x02072318
RTC_func_0004 kind:function(arm,size=0x70) addr:0x02072868
RTC_func_0005 kind:function(arm,size=0x10) addr:0x020728d8
RTC_func_0006 kind:function(arm,size=0x18) addr:0x020728e8
RTC_func_0007 kind:function(arm,size=0x10) addr:0x02072900
RTC_func_0008 kind:function(arm,size=0x10) addr:0x02072910
RTC_func_0009 kind:function(arm,size=0x10) addr:0x02072920
RTC_func_0010 kind:function(arm,size=0x28) addr:0x02072930
RTC_func_0011 kind:function(arm,size=0x94) addr:0x02072958
RTC_func_0012 kind:function(arm,size=0x18) addr:0x020729ec
RTC_ConvertDateTimeToSecond kind:function(arm,size=0x64) addr:0x02072a04
RTC_func_0013 kind:function(arm,size=0xbc) addr:0x02072a68
CARD_func_0001 kind:function(arm,size=0x3c) addr:0x02072b24
CARD_func_0002 kind:function(arm,size=0x84) addr:0x02072b60
CARD_func_0003 kind:function(arm,size=0x8c) addr:0x02072be4
CARD_func_0004 kind:function(arm,size=0x110) addr:0x02072c70
CARD_func_0005 kind:function(arm,size=0x10) addr:0x02072d80
CARD_func_0006 kind:function(arm,size=0x18) addr:0x02072d90
CARD_func_0007 kind:function(arm,size=0x10) addr:0x02072da8
CARD_func_0008 kind:function(arm,size=0x4c) addr:0x02072db8
CARD_func_0009 kind:function(arm,size=0x1c) addr:0x02072e04
CARD_GetResultCode kind:function(arm,size=0x14) addr:0x02072e20
CARD_func_0010 kind:function(arm,size=0x1c) addr:0x02072e34
CARD_func_0011 kind:function(arm,size=0x1c) addr:0x02072e50
CARD_LockBackup kind:function(arm,size=0x10) addr:0x02072e6c
CARD_UnlockBackup kind:function(arm,size=0x28) addr:0x02072e7c
CARD_func_0012 kind:function(arm,size=0x348) addr:0x02072ea4
CARD_func_0013 kind:function(arm,size=0x1f0) addr:0x020731ec
CARD_ReadWriteBackupAsync kind:function(arm,size=0xe8) addr:0x020733dc
CARD_GetBackupType kind:function(arm,size=0x14) addr:0x020734c4
CARD_func_0014 kind:function(arm,size=0x14) addr:0x020734d8
CARD_IdentifyBackup kind:function(arm,size=0x138) addr:0x020734ec
CARD_WaitBackupAsync kind:function(arm,size=0xc) addr:0x02073624
CARD_func_0015 kind:function(arm,size=0xc) addr:0x02073630
CARD_func_0016 kind:function(arm,size=0x8c) addr:0x0207363c
CARD_func_0017 kind:function(arm,size=0x60) addr:0x020736c8
CARD_func_0018 kind:function(arm,size=0x54) addr:0x02073728
CARD_func_0019 kind:function(arm,size=0xd0) addr:0x0207377c
CARD_func_0020 kind:function(arm,size=0x18c) addr:0x0207384c
CARD_func_0021 kind:function(arm,size=0xf0) addr:0x020739d8
CARD_func_0022 kind:function(arm,size=0x5c) addr:0x02073ac8
CARD_func_0023 kind:function(arm,size=0x98) addr:0x02073b24
CARD_func_0024 kind:function(arm,size=0xf8) addr:0x02073bbc
CARD_func_0025 kind:function(arm,size=0x64) addr:0x02073cb4
CARD_func_0026 kind:function(arm,size=0xc) addr:0x02073d18
CARD_func_0027 kind:function(arm,size=0xc) addr:0x02073d24
CARD_func_0028 kind:function(arm,size=0x34) addr:0x02073d30
CARD_func_0029 kind:function(arm,size=0x50) addr:0x02073d64
CARD_func_0030 kind:function(arm,size=0x154) addr:0x02073db4
CARD_func_0031 kind:function(arm,size=0x2c) addr:0x02073f08
CARD_func_0032 kind:function(arm,size=0x54) addr:0x02073f34
CARD_func_0033 kind:function(arm,size=0x10) addr:0x02073f88
CARD_func_0034 kind:function(arm,size=0x8c) addr:0x02073f98
CARD_func_0035 kind:function(arm,size=0x60) addr:0x02074024
CARD_func_0036 kind:function(arm,size=0x50) addr:0x02074084
CARD_func_0037 kind:function(arm,size=0x38) addr:0x020740d4
CARD_func_0038 kind:function(arm,size=0x28) addr:0x0207410c
CARD_func_0039 kind:function(arm,size=0x18) addr:0x02074134
CARD_func_0040 kind:function(arm,size=0x10c) addr:0x0207414c
CARD_func_0041 kind:function(arm,size=0x48) addr:0x02074258
CARD_func_0042 kind:function(arm,size=0x34) addr:0x020742a0
CARD_func_0043 kind:function(arm,size=0x5c) addr:0x020742d4
CARD_func_0044 kind:function(arm,size=0x24) addr:0x02074330
CARD_func_0045 kind:function(arm,size=0x50) addr:0x02074354
CARD_func_0046 kind:function(arm,size=0x48) addr:0x020743a4
CARD_func_0047 kind:function(arm,size=0xb4) addr:0x020743ec
CARD_func_0048 kind:function(arm,size=0x1f4) addr:0x020744a0
CARD_func_0049 kind:function(arm,size=0x2c) addr:0x02074694
CARD_func_0050 kind:function(arm,size=0x5c) addr:0x020746c0
CARD_func_0051 kind:function(arm,size=0x14) addr:0x0207471c
CARD_func_0052 kind:function(arm,size=0x14) addr:0x02074730
CARD_func_0053 kind:function(arm,size=0x8c) addr:0x02074744
CARD_func_0054 kind:function(arm,size=0x14) addr:0x020747d0
CARD_func_0055 kind:function(arm,size=0xf0) addr:0x020747e4
STD_CopyString kind:function(arm,size=0x34) addr:0x020748d4
STD_CompareNString kind:function(arm,size=0x40) addr:0x02074908
func_02074948 kind:function(arm,size=0x18) addr:0x02074948
func_02074960 kind:function(arm,size=0x14) addr:0x02074960
func_02074974 kind:function(arm,size=0x1c) addr:0x02074974
func_02074990 kind:function(arm,size=0x38) addr:0x02074990
func_020749c8 kind:function(arm,size=0x14) addr:0x020749c8
func_020749dc kind:function(arm,size=0x1c) addr:0x020749dc
func_020749f8 kind:function(arm,size=0x78) addr:0x020749f8
func_02074a70 kind:function(arm,size=0x20) addr:0x02074a70
func_02074a90 kind:function(arm,size=0x14) addr:0x02074a90
func_02074aa4 kind:function(arm,size=0x2c) addr:0x02074aa4
func_02074ad0 kind:function(arm,size=0x40) addr:0x02074ad0
func_02074b10 kind:function(arm,size=0xb0) addr:0x02074b10
func_02074bc0 kind:function(arm,size=0x590) addr:0x02074bc0
func_02075150 kind:function(arm,size=0x24c) addr:0x02075150
func_0207539c kind:function(arm,size=0x2e0) addr:0x0207539c
func_0207567c kind:function(arm,size=0x4dc) addr:0x0207567c
func_02075b58 kind:function(arm,size=0x124) addr:0x02075b58
func_02075c7c kind:function(arm,size=0x764) addr:0x02075c7c
func_020763e0 kind:function(arm,size=0x824) addr:0x020763e0
func_02076c04 kind:function(arm,size=0x44) addr:0x02076c04
func_02076c48 kind:function(arm,size=0x68) addr:0x02076c48
func_02076cb0 kind:function(arm,size=0x18) addr:0x02076cb0
func_02076cc8 kind:function(arm,size=0x2c) addr:0x02076cc8
func_02076cf4 kind:function(arm,size=0x4f8) addr:0x02076cf4
func_020771ec kind:function(arm,size=0xd54) addr:0x020771ec
func_02077f40 kind:function(arm,size=0x84) addr:0x02077f40
func_02077fc4 kind:function(arm,size=0x54) addr:0x02077fc4
func_02078018 kind:function(arm,size=0x28) addr:0x02078018
func_02078040 kind:function(arm,size=0x1c) addr:0x02078040
func_0207805c kind:function(arm,size=0xc8) addr:0x0207805c
func_02078124 kind:function(arm,size=0x50) addr:0x02078124
func_02078174 kind:function(arm,size=0x30) addr:0x02078174
func_020781a4 kind:function(arm,size=0x50) addr:0x020781a4
func_020781f4 kind:function(arm,size=0x114) addr:0x020781f4
func_02078308 kind:function(arm,size=0x34) addr:0x02078308
func_0207833c kind:function(arm,size=0x3c) addr:0x0207833c
func_02078378 kind:function(arm,size=0x124c) addr:0x02078378
func_020795c4 kind:function(arm,size=0x3e8) addr:0x020795c4
func_020799ac kind:function(arm,size=0x44c) addr:0x020799ac
func_02079df8 kind:function(arm,size=0x98) addr:0x02079df8
